date,calories_burned,steps,distance_miles,move_minutes_count,inactive_duration_hours,walking_duration_hours,biking_duration_hours,hiking_duration_hours
2019-08-26,1615.117284313419,5068,1.858713921513744,87,22.916283888888888,0.9650991666666666,0.11861694444444444,NA
2019-08-27,1888.3753875185646,11816,2.601686524971046,169,21.12665638888889,1.6331638888888889,NA,NA
2019-08-28,1670.753124917518,5833,1.6637388775258275,76,21.839658611111112,1.4429608333333332,NA,NA
2019-08-29,1802.650339801799,7372,4.316402894444185,118,21.825879444444446,1.6244458333333334,0.3981027777777778,NA
2019-08-30,1781.6536713811438,7705,2.414648263220316,99,20.6866525,1.9655708333333333,NA,NA
2019-08-31,1751.4243288709054,4387,11.280727337747164,148,20.528041666666667,0.7929352777777777,2.295472222222222,NA
2019-09-01,1709.0204451368052,7742,1.706571861962638,100,21.878446666666665,1.6524386111111111,NA,NA
2019-09-02,1566.22810325147,4645,1.1442950956559306,56,23.09295277777778,0.9025652777777777,NA,NA
2019-09-03,1598.6708868698315,7367,1.3302663460494273,105,22.773133055555554,1.0823005555555556,NA,NA
2019-09-04,1440.4027530829783,1972,0.2800503533178416,30,23.720615,0.20859,NA,NA
2019-09-05,1528.3845209853569,5610,1.026949669158629,69,23.28226111111111,0.6942880555555555,NA,NA
2019-09-06,1510.9999341859623,5437,1.2923437468082435,60,23.2846,0.5041002777777778,NA,NA
2019-09-07,1573.461525915573,8350,1.2398076847964299,117,21.897323055555557,0.9431363888888888,NA,NA
2019-09-08,1669.7120895957562,12541,3.4723950006007556,143,20.733944722222223,0.5800058333333333,NA,1.0474891666666666
2019-09-09,1685.3769209444574,11455,3.373584078716298,114,22.230372777777777,1.5245755555555556,NA,NA
2019-09-10,1641.3062183543004,9315,2.9055105686266463,118,21.99534388888889,1.206115,0.10322222222222223,NA
2019-09-11,1476.4529351989988,3610,0.6546102750368041,52,22.733709722222223,0.407605,NA,NA
2019-09-12,1551.0113801121583,5698,1.5620816141214149,76,22.489274444444444,0.7724236111111111,NA,NA
2019-09-13,1518.9464462388473,8507,1.0454858946570555,80,23.133844444444446,0.6421875,NA,NA
2019-09-14,1662.288771562004,9443,2.771883011086525,101,20.59902888888889,1.4322477777777778,NA,NA
2019-09-15,1612.949420654057,7307,3.526483314092149,96,22.448973055555555,0.9825294444444445,0.1503413888888889,NA
2019-09-16,1458.0032277948724,6025,0.5007843849005501,60,23.36139361111111,0.33361944444444447,NA,NA
2019-09-17,1526.6921404615007,4818,1.9960074657383284,57,22.364698333333333,0.6108102777777777,0.09758416666666667,NA
2019-09-18,1467.253821543184,2678,0.6853555303097068,32,23.5419025,0.4242636111111111,NA,NA
